"lambda1","lambda2","ndim","fold1","fold2","rmse","bias"
0.667,1.667,3,1,1,0.413557008647771,-0.00106978712435829
0.667,1.667,3,1,2,0.429336613799038,-0.00363189401995651
0.667,1.667,3,2,1,0.415382892252964,0.00608819708373337
0.667,1.667,3,2,2,0.431157604772452,-0.00677501444009577
0.667,1.667,3,3,1,0.41671237887852,-0.000294215128329141
0.667,1.667,3,3,2,0.432739541688932,-0.000278311329220642
0.667,2,1,1,1,0.420773244123864,-0.000735328654880007
0.667,2,1,1,2,0.436388454650582,-0.000495841434677881
0.667,2,1,2,1,0.423044541456269,0.00261676410962779
0.667,2,1,2,2,0.438194875946158,-0.00815829365784055
0.667,2,1,3,1,0.424011166789975,-0.00225816440339733
0.667,2,1,3,2,0.439762175748087,0.000865289755623295
0.667,2,2,1,1,0.414777750275109,-0.00135267123599325
0.667,2,2,1,2,0.430598062245732,-0.00371327472023793
0.667,2,2,2,1,0.416871458478528,0.00463184517831378
0.667,2,2,2,2,0.432644644627033,-0.00733300615053198
0.667,2,2,3,1,0.418616604767229,-0.00249944362085701
0.667,2,2,3,2,0.434122977831608,-0.000169250285176637
0.667,2,3,1,1,0.413100094523934,-4.25804470807255e-05
0.667,2,3,1,2,0.429569152563624,-0.00298869922248161
0.667,2,3,2,1,0.41551828171234,0.00705544370335102
0.667,2,3,2,2,0.431396930064586,-0.00772428730184814
0.667,2,3,3,1,0.416572266104266,-0.000985256047947651
0.667,2,3,3,2,0.432826636575115,-0.000612213356959368
0.667,2.333,1,1,1,0.420991236126919,-0.000407789389480837
0.667,2.333,1,1,2,0.436636420322919,-0.00056922462681955
0.667,2.333,1,2,1,0.423153997174391,0.00303646968608039
0.667,2.333,1,2,2,0.438338454962574,-0.00816849436616363
0.667,2.333,1,3,1,0.424180008836932,-0.00174321773930474
0.667,2.333,1,3,2,0.439931832404727,0.000906024806739918
0.667,2.333,2,1,1,0.414963840763976,-0.00100770776762514
0.667,2.333,2,1,2,0.430776968240053,-0.00382702093147584
0.667,2.333,2,2,1,0.417046119947543,0.00515635586856268
0.667,2.333,2,2,2,0.432818617813403,-0.00746528142201541
0.667,2.333,2,3,1,0.418771201296746,-0.00187448767526213
0.667,2.333,2,3,2,0.434240675965442,-0.000224045104146011
0.667,2.333,3,1,1,0.413303729082268,0.000504823089158615
0.667,2.333,3,1,2,0.429589703240537,-0.0032952907655197
0.667,2.333,3,2,1,0.415646728754082,0.00666806277053277
0.667,2.333,3,2,2,0.431508599472892,-0.00796800991702011
0.667,2.333,3,3,1,0.416884247289984,0.00130065277428252
0.667,2.333,3,3,2,0.43292249317041,-0.000266480704955126
0.667,2.667,1,1,1,0.421210728075597,-4.04791622067682e-05
0.667,2.667,1,1,2,0.436879000065587,-0.000589195757219539
0.667,2.667,1,2,1,0.423272868190272,0.0034443822688309
0.667,2.667,1,2,2,0.438490348664276,-0.00813465267154933
0.667,2.667,1,3,1,0.42435234543847,-0.00118183932151254
0.667,2.667,1,3,2,0.440109175647353,0.000924520408966868
0.667,2.667,2,1,1,0.415150830908393,-0.000584447558378734
0.667,2.667,2,1,2,0.430953201059083,-0.00388816116776386
0.667,2.667,2,2,1,0.417239248606199,0.00584695194392266
0.667,2.667,2,2,2,0.432993142472933,-0.00755046679797841
0.667,2.667,2,3,1,0.4189630534525,-0.00130030577623645
0.667,2.667,2,3,2,0.434399728505951,-0.000313947183572527
0.667,2.667,3,1,1,0.413553568915505,0.000319791609039561
0.667,2.667,3,1,2,0.429589040002695,-0.00257381048715928
0.667,2.667,3,2,1,0.41595771715109,0.0077760896446985
0.667,2.667,3,2,2,0.431673922969674,-0.00765110425290535
0.667,2.667,3,3,1,0.417009048362468,0.00225659330830621
0.667,2.667,3,3,2,0.433047990040416,-1.95261881352189e-05
0.667,3,1,1,1,0.421432420667576,0.000301156270996228
0.667,3,1,1,2,0.43712432192078,-0.000612490492519829
0.667,3,1,2,1,0.423394950588664,0.00389027304799736
0.667,3,1,2,2,0.438647751527086,-0.00806956360884988
0.667,3,1,3,1,0.424528313118811,-0.000683233662842692
0.667,3,1,3,2,0.440290731031239,0.00100163503488866
0.667,3,2,1,1,0.415336212227577,-0.000121439803129934
0.667,3,2,1,2,0.43113239860425,-0.00394443190719364
0.667,3,2,2,1,0.417431551428939,0.00642103247511385
0.667,3,2,2,2,0.43317043028999,-0.00762781930727005
0.667,3,2,3,1,0.419129775865412,-0.000631961623540358
0.667,3,2,3,2,0.434494015083819,-0.000276579729312829
0.667,3,3,1,1,0.413564030985755,0.00112561343618874
0.667,3,3,1,2,0.429768352318286,-0.00319856109399232
0.667,3,3,2,1,0.415934833675295,0.00889460480880057
0.667,3,3,2,2,0.431820927078928,-0.00751028852927943
0.667,3,3,3,1,0.417068366024885,0.0023291043474768
0.667,3,3,3,2,0.433153988133843,-0.000770865424684995
1,0,1,1,1,0.419926979893887,-0.00216147075111406
1,0,1,1,2,0.435364946812058,0.000397062305585042
1,0,1,2,1,0.422884862035313,0.000631234384890202
1,0,1,2,2,0.437922078347562,-0.00745724694499685
1,0,1,3,1,0.423386367703025,-0.00516953604864897
1,0,1,3,2,0.439242278117828,0.0015176206089713
1,0,2,1,1,0.414176144455447,-0.00274895391350682
1,0,2,1,2,0.430063449313736,-0.00234031691529228
1,0,2,2,1,0.416422825249674,0.0026065169694788
1,0,2,2,2,0.432267291759538,-0.00523100348191148
1,0,2,3,1,0.418210060962267,-0.0053808476760781
1,0,2,3,2,0.434127643355193,0.00132857482436776
1,0,3,1,1,0.413052517111184,-0.00337896444204509
1,0,3,1,2,0.429176208717389,-0.000871835515012811
1,0,3,2,1,0.415135293075081,0.00197039645442193
1,0,3,2,2,0.431454432662937,-0.00795786496651363
1,0,3,3,1,0.417366898133369,-0.00499997153209446
1,0,3,3,2,0.433037542335211,4.90263232940923e-05
1,0.333,1,1,1,0.41998916975956,-0.00223425097338936
1,0.333,1,1,2,0.435487240854398,-5.1347027666548e-05
1,0.333,1,2,1,0.422792199453447,0.000732485286494078
1,0.333,1,2,2,0.437847669024306,-0.00784477663717057
1,0.333,1,3,1,0.423403045134368,-0.00474364465526025
1,0.333,1,3,2,0.43922388634871,0.00102151485136311
1,0.333,2,1,1,0.414156077403753,-0.00271538420658135
1,0.333,2,1,2,0.430036750850868,-0.00299808494511315
1,0.333,2,2,1,0.416381237226226,0.00246726404126559
1,0.333,2,2,2,0.432135128793272,-0.00611356149419449
1,0.333,2,3,1,0.418144158829274,-0.00519585672310295
1,0.333,2,3,2,0.433934574322126,0.000837434750194313
1,0.333,3,1,1,0.412666875719826,-0.00273262920622892
1,0.333,3,1,2,0.429303269235583,-0.00224428182792201
1,0.333,3,2,1,0.415164716005126,0.00152491165294095
1,0.333,3,2,2,0.431012359584401,-0.00709294563935909
1,0.333,3,3,1,0.416709419876378,-0.00530757689753299
1,0.333,3,3,2,0.432754280585296,-0.000976672587005464
1,0.667,1,1,1,0.420140986556063,-0.00211379300607695
1,0.667,1,1,2,0.435677985425385,-0.000299689207589364
1,0.667,1,2,1,0.42280000273849,0.00103429188756992
1,0.667,1,2,2,0.437858477038344,-0.00803558067261005
1,0.667,1,3,1,0.423507211597274,-0.00437841302211706
1,0.667,1,3,2,0.439289595491322,0.0008733079996284
1,0.667,2,1,1,0.414262578800817,-0.00265928671656607
1,0.667,2,1,2,0.430137750350048,-0.00346229431666818
1,0.667,2,2,1,0.416434563826021,0.00263968635337298
1,0.667,2,2,2,0.432192194539552,-0.00669023616821956
1,0.667,2,3,1,0.41822720688281,-0.00479063209640353
1,0.667,2,3,2,0.433920507079044,0.000374430348377979
1,0.667,3,1,1,0.412798239251987,-0.00225751177142593
1,0.667,3,1,2,0.429192132515481,-0.00182222617238127
1,0.667,3,2,1,0.415147664117002,0.00290850816777954
1,0.667,3,2,2,0.430945428533075,-0.00797053819567055
1,0.667,3,3,1,0.416600120294159,-0.00488932617017432
1,0.667,3,3,2,0.432701875030771,-0.00149022301804816
1,1,1,1,1,0.420327661675364,-0.00185553550445319
1,1,1,1,2,0.43589888819333,-0.000453205700998596
1,1,1,2,1,0.422850032276368,0.00131595210706683
1,1,1,2,2,0.437929731219672,-0.00820034310581454
1,1,1,3,1,0.423679703575155,-0.0038986347535391
1,1,1,3,2,0.439402789849326,0.000857302223901087
1,1,2,1,1,0.414411991029844,-0.0024562617847471
1,1,2,1,2,0.430295945182186,-0.00353822638052112
1,1,2,2,1,0.41654126203755,0.00312557044234252
1,1,2,2,2,0.432337677721159,-0.00704088169556609
1,1,2,3,1,0.418342481814557,-0.00425432030359404
1,1,2,3,2,0.433971290934215,4.13695934259354e-05
1,1,3,1,1,0.412889380615706,-0.00183408392220976
1,1,3,1,2,0.429284233549541,-0.00227571991585903
1,1,3,2,1,0.415186829203153,0.00435397998232422
1,1,3,2,2,0.431080218971069,-0.00760938091448931
1,1,3,3,1,0.416642281534131,-0.00249959332037703
1,1,3,3,2,0.432676125565356,-0.0014743603481105
1,1.333,1,1,1,0.420533960157956,-0.00157342009899529
1,1.333,1,1,2,0.436138200357898,-0.000589680967740843
1,1.333,1,2,1,0.422949284868148,0.00168967287972697
1,1.333,1,2,2,0.438030623764229,-0.00822107417591809
1,1.333,1,3,1,0.423827840136919,-0.00333910892753763
1,1.333,1,3,2,0.439582214475198,0.000732471118181368
1,1.333,2,1,1,0.414581476778753,-0.00204986332605023
1,1.333,2,1,2,0.430455083728727,-0.00364247896497982
1,1.333,2,2,1,0.416680074218339,0.00371822076064239
1,1.333,2,2,2,0.432474222382562,-0.00721490223492815
1,1.333,2,3,1,0.418464683282222,-0.00363296611432858
1,1.333,2,3,2,0.434042075006327,-0.000147228756953689
1,1.333,3,1,1,0.412766968339171,-0.00254161574156194
1,1.333,3,1,2,0.429408938742931,-0.00258687534606652
1,1.333,3,2,1,0.415348515655844,0.00446046343653487
1,1.333,3,2,2,0.43125009855281,-0.00620395215982081
1,1.333,3,3,1,0.416667905136356,-0.00059416069377163
1,1.333,3,3,2,0.432701700377203,0.000637557012214728
1,1.667,1,1,1,0.420746353683798,-0.00121714364150792
1,1.667,1,1,2,0.436379684491707,-0.000664056043310717
1,1.667,1,2,1,0.423043501594946,0.00208794108033273
1,1.667,1,2,2,0.438200825338868,-0.00835023297603546
1,1.667,1,3,1,0.423988546621664,-0.00279744802735493
1,1.667,1,3,2,0.439700158534012,0.000829283920813857
1,1.667,2,1,1,0.414764459339585,-0.00162794655411901
1,1.667,2,1,2,0.430616818547104,-0.00367610946866164
1,1.667,2,2,1,0.416848803333358,0.00423074899697313
1,1.667,2,2,2,0.432638562762327,-0.00735408842627535
1,1.667,2,3,1,0.418603073188777,-0.00293349902340222
1,1.667,2,3,2,0.434132586424401,-0.000193785188553705
1,1.667,3,1,1,0.413607453959048,-0.00156074189985404
1,1.667,3,1,2,0.429351370757599,-0.00252713590672048
1,1.667,3,2,1,0.415528001430259,0.00668256556089839
1,1.667,3,2,2,0.431711139398281,-0.00726893629822838
1,1.667,3,3,1,0.416907421106927,0.00023445630102011
1,1.667,3,3,2,0.432713184508239,-0.000495637819949495
1,2,1,1,1,0.420967200241821,-0.000893340534887366
1,2,1,1,2,0.436624855080772,-0.00071017510512527
1,2,1,2,1,0.42315050955672,0.00254220392024871
1,2,1,2,2,0.438341112226931,-0.00835620986896439
1,2,1,3,1,0.424156981534425,-0.0023055663380803
1,2,1,3,2,0.439869969420324,0.000850258380522814
1,2,2,1,1,0.414945229322384,-0.00131339519195559
1,2,2,1,2,0.430788629592038,-0.00384940162276082
1,2,2,2,1,0.417023507521008,0.00472665396333265
1,2,2,2,2,0.432823797005819,-0.00754215978612297
1,2,2,3,1,0.418760366550376,-0.00230232727252002
1,2,2,3,2,0.434254287706024,-0.000285378222937333
1,2,3,1,1,0.413205663758201,-0.000194041154542678
1,2,3,1,2,0.429491558821162,-0.00231271380398172
1,2,3,2,1,0.415776011960198,0.0075045029147159
1,2,3,2,2,0.431511151795246,-0.00752602817529048
1,2,3,3,1,0.416788863922789,0.000555199299801288
1,2,3,3,2,0.432837840690505,-0.00042739516978157
1,2.333,1,1,1,0.421188777115237,-0.000514621708672983
1,2.333,1,1,2,0.436873068635457,-0.000747113321265068
1,2.333,1,2,1,0.423265896427568,0.00294360818866944
1,2.333,1,2,2,0.438491394267032,-0.00833604581744371
1,2.333,1,3,1,0.424331179551715,-0.00178406403961875
1,2.333,1,3,2,0.440087970772068,0.000836006602890929
1,2.333,2,1,1,0.415136159028337,-0.000891685248623624
1,2.333,2,1,2,0.43097061722664,-0.00393620899985413
1,2.333,2,2,1,0.417227433048002,0.0053565243778847
1,2.333,2,2,2,0.43299821535908,-0.007629159416004
1,2.333,2,3,1,0.41892298771621,-0.00164853004991659
1,2.333,2,3,2,0.43440674115786,-0.000325179689867079
1,2.333,3,1,1,0.413414410321037,0.000423092229961325
1,2.333,3,1,2,0.429846145228463,-0.0030974859463866
1,2.333,3,2,1,0.415989050720023,0.00773667261774811
1,2.333,3,2,2,0.431613243484515,-0.00765005564119312
1,2.333,3,3,1,0.416879857044159,0.00142142163372528
1,2.333,3,3,2,0.43311941181371,-0.000717557334071383
1,2.667,1,1,1,0.421419699803626,-0.000142319672415721
1,2.667,1,1,2,0.437124591971844,-0.000784630993535549
1,2.667,1,2,1,0.423389575538329,0.00336764130074002
1,2.667,1,2,2,0.438650383850838,-0.00831118807199494
1,2.667,1,3,1,0.424510607003277,-0.00126107087214507
1,2.667,1,3,2,0.4402717964077,0.000871596267026895
1,2.667,2,1,1,0.415323507489226,-0.000450768795267206
1,2.667,2,1,2,0.431147951519346,-0.00402109178781549
1,2.667,2,2,1,0.417407183314821,0.00602590930433546
1,2.667,2,2,2,0.433185724057939,-0.00774074918502367
1,2.667,2,3,1,0.419124210483581,-0.00105441735472822
1,2.667,2,3,2,0.434539695524079,-0.000354006638185077
1,2.667,3,1,1,0.41361064117421,0.00141149109724315
1,2.667,3,1,2,0.430133579718139,-0.00323982205467377
1,2.667,3,2,1,0.415958007771313,0.00849629729309023
1,2.667,3,2,2,0.431808565565155,-0.00748218306308931
1,2.667,3,3,1,0.417162890958044,0.00276912194987764
1,2.667,3,3,2,0.43316459167084,-6.5720258790891e-05
1,3,1,1,1,0.421634602002996,0.000224467727298218
1,3,1,1,2,0.437369609053871,-0.000785513893364615
1,3,1,2,1,0.423517739830323,0.0038630605121852
1,3,1,2,2,0.438817333430884,-0.00831677074756553
1,3,1,3,1,0.42468476706154,-0.000712748774903935
1,3,1,3,2,0.440458834026928,0.000934160405783926
1,3,2,1,1,0.415514459562016,1.04372515432756e-05
1,3,2,1,2,0.431322152204779,-0.00402436936127492
1,3,2,2,1,0.417608394269431,0.00660246822213529
1,3,2,2,2,0.433363044546693,-0.00778097416974833
1,3,2,3,1,0.419295899679695,-0.000393460270272839
1,3,2,3,2,0.434638561672488,-0.000301871802249987
1,3,3,1,1,0.413601876938211,0.00157528961958278
1,3,3,1,2,0.429905094907387,-0.00307201053036591
1,3,3,2,1,0.416083789238295,0.00870023782549295
1,3,3,2,2,0.431853617713268,-0.00805821167904105
1,3,3,3,1,0.41719020968569,0.00270061400153066
1,3,3,3,2,0.433267759939166,-0.000486352369427632
1.333,0,1,1,1,0.420017190867099,-0.00247692833232004
1.333,0,1,1,2,0.435529278120706,0.000105374772309589
1.333,0,1,2,1,0.422879101818626,0.000543147700436295
1.333,0,1,2,2,0.437954093631584,-0.00781267931789927
1.333,0,1,3,1,0.423454051383672,-0.00517981653994977
1.333,0,1,3,2,0.439284893266756,0.00134685043011139
1.333,0,2,1,1,0.414196234302411,-0.00267369936023492
1.333,0,2,1,2,0.430109663002608,-0.00267515996093423
1.333,0,2,2,1,0.416405681863208,0.00275419160993077
1.333,0,2,2,2,0.432240190117804,-0.0055797645639958
1.333,0,2,3,1,0.41821160966282,-0.00529039694952779
1.333,0,2,3,2,0.434035804025107,0.00116467387271376
1.333,0,3,1,1,0.412702680612656,-0.00314518440167603
1.333,0,3,1,2,0.429172703440831,-0.00128358307386609
1.333,0,3,2,1,0.415254264561477,0.00167791291567319
1.333,0,3,2,2,0.431126490561671,-0.00579866052783537
1.333,0,3,3,1,0.417019878668049,-0.00485084178637388
1.333,0,3,3,2,0.432917300748688,-0.000490053762916681
1.333,0.333,1,1,1,0.42013780638004,-0.00254782030487379
1.333,0.333,1,1,2,0.435687816436067,-0.000366065946158281
1.333,0.333,1,2,1,0.422839212490065,0.000427353474224114
1.333,0.333,1,2,2,0.437919651971021,-0.00818123727321566
1.333,0.333,1,3,1,0.423510762375927,-0.00485231956856684
1.333,0.333,1,3,2,0.43930611746961,0.000814791250757827
1.333,0.333,2,1,1,0.414260780171674,-0.00292374789418573
1.333,0.333,2,1,2,0.43016159907766,-0.00345028396302673
1.333,0.333,2,2,1,0.416463798956645,0.00216730240361195
1.333,0.333,2,2,2,0.432238933348836,-0.00673226930534172
1.333,0.333,2,3,1,0.418260790265603,-0.00533149911649719
1.333,0.333,2,3,2,0.433972087555879,0.00051976737847301
1.333,0.333,3,1,1,0.412629745568692,-0.00313139355836727
1.333,0.333,3,1,2,0.429289746973366,-0.00237311319681746
1.333,0.333,3,2,1,0.415103131455213,0.00252996842727575
1.333,0.333,3,2,2,0.431078849090727,-0.0073576939451904
1.333,0.333,3,3,1,0.416696656422287,-0.00515074742827173
1.333,0.333,3,3,2,0.432744505595414,-0.00133140281917699
1.333,0.667,1,1,1,0.420310253121314,-0.00235316858917714
1.333,0.667,1,1,2,0.435896026191015,-0.000565391318605237
1.333,0.667,1,2,1,0.422891913200158,0.000750018179843403
1.333,0.667,1,2,2,0.43796297268208,-0.0083257111653483
1.333,0.667,1,3,1,0.423671018397484,-0.00447525158113808
1.333,0.667,1,3,2,0.439440754119342,0.000629250029544207
1.333,0.667,2,1,1,0.414396016374956,-0.00273217950265334
1.333,0.667,2,1,2,0.43032512509154,-0.00351071773942473
1.333,0.667,2,2,1,0.4165408524477,0.00268371043886421
1.333,0.667,2,2,2,0.432368797317418,-0.00712427300861646
1.333,0.667,2,3,1,0.418364647502383,-0.00467314443688084
1.333,0.667,2,3,2,0.434010029721556,2.48368302299987e-05
1.333,0.667,3,1,1,0.412833563700337,-0.00286013921929126
1.333,0.667,3,1,2,0.42931885503012,-0.00293648724645599
1.333,0.667,3,2,1,0.415464591387032,0.00318741844414627
1.333,0.667,3,2,2,0.431266517951634,-0.00885004137518961
1.333,0.667,3,3,1,0.416680535539982,-0.00414915112529373
1.333,0.667,3,3,2,0.432785088271472,-0.001757751410826
1.333,1,1,1,1,0.42050761681153,-0.00204340418505232
1.333,1,1,1,2,0.436134467612397,-0.000723728885894027
1.333,1,1,2,1,0.422960921679539,0.00113004049481993
1.333,1,1,2,2,0.438096159559104,-0.00850846670530295
1.333,1,1,3,1,0.423774446901316,-0.00409522943074587
1.333,1,1,3,2,0.43953484986569,0.000614360685315921
1.333,1,2,1,1,0.414570672363407,-0.0024054446098039
1.333,1,2,1,2,0.430483459833358,-0.00366688776483732
1.333,1,2,2,1,0.416667098671917,0.00328641240488749
1.333,1,2,2,2,0.432483490328496,-0.00723330222890981
1.333,1,2,3,1,0.418473109361862,-0.00410581248773313
1.333,1,2,3,2,0.434072712655407,-0.000195490108073093
1.333,1,3,1,1,0.413116210658948,-0.0026631070664367
1.333,1,3,1,2,0.429499934739406,-0.00243715289602729
1.333,1,3,2,1,0.415282483281495,0.00572106142145596
1.333,1,3,2,2,0.43118204978863,-0.00793302564969524
1.333,1,3,3,1,0.41689279521451,-0.00227875187142702
1.333,1,3,3,2,0.432699476500244,-0.00100853361832193
1.333,1.333,1,1,1,0.420726781665222,-0.00174151946569235
1.333,1.333,1,1,2,0.436383081001392,-0.000853858612229829
1.333,1.333,1,2,1,0.423048493008461,0.00147684515152574
1.333,1.333,1,2,2,0.438217176879904,-0.00858523286997041
1.333,1.333,1,3,1,0.423971993598008,-0.00345656496440213
1.333,1.333,1,3,2,0.439729063725171,0.000578567539752118
1.333,1.333,2,1,1,0.414748130379919,-0.00199349215855839
1.333,1.333,2,1,2,0.430638296582034,-0.00376638490766303
1.333,1.333,2,2,1,0.416825489075254,0.00382605683203586
1.333,1.333,2,2,2,0.432637060771958,-0.00737654780361075
1.333,1.333,2,3,1,0.418610355846131,-0.00338071913657031
1.333,1.333,2,3,2,0.434157641105112,-0.000263632417965117
1.333,1.333,3,1,1,0.413220288764748,-0.00104558434052838
1.333,1.333,3,1,2,0.429631558164907,-0.00243545460216107
1.333,1.333,3,2,1,0.415433878290173,0.00473672831960217
1.333,1.333,3,2,2,0.431309046362678,-0.00697932368643262
1.333,1.333,3,3,1,0.416874967803487,-0.000848034384635835
1.333,1.333,3,3,2,0.433013291197507,-0.000883589559171965
1.333,1.667,1,1,1,0.420948117610148,-0.00141148516668598
1.333,1.667,1,1,2,0.436632681895884,-0.000947627806073405
1.333,1.667,1,2,1,0.423152377767322,0.00193264591136214
1.333,1.667,1,2,2,0.438354027116358,-0.00859809047257941
1.333,1.667,1,3,1,0.424137878400832,-0.00288988227466882
1.333,1.667,1,3,2,0.439896171430293,0.000606323994655897
1.333,1.667,2,1,1,0.414938822737153,-0.00154579064047812
1.333,1.667,2,1,2,0.430808054040911,-0.00388041123320654
1.333,1.667,2,2,1,0.417021227037296,0.00436909760674768
1.333,1.667,2,2,2,0.432823147684111,-0.00755645885289542
1.333,1.667,2,3,1,0.418796871687366,-0.00278484665530096
1.333,1.667,2,3,2,0.43426589986899,-0.000287664072095632
1.333,1.667,3,1,1,0.41334452327556,-0.000469854308119118
1.333,1.667,3,1,2,0.429349870991824,-0.00270006301237499
1.333,1.667,3,2,1,0.415624727968995,0.00697558429376755
1.333,1.667,3,2,2,0.431426567566938,-0.00765279392349673
1.333,1.667,3,3,1,0.416664912543923,-0.000222325051489382
1.333,1.667,3,3,2,0.433034257191085,-0.000596673685209643
1.333,2,1,1,1,0.421171320186502,-0.00103439934684081
1.333,2,1,1,2,0.436885516749895,-0.000962888584524193
1.333,2,1,2,1,0.423267950908818,0.00240328622225257
1.333,2,1,2,2,0.43850248522999,-0.00858497034994842
1.333,2,1,3,1,0.424311371223903,-0.00242023703633244
1.333,2,1,3,2,0.440075205782957,0.000574273393872384
1.333,2,2,1,1,0.415127428083952,-0.00123505209857657
1.333,2,2,1,2,0.430995667272525,-0.00401386955897011
1.333,2,2,2,1,0.417212591850217,0.00491647444715429
1.333,2,2,2,2,0.433018289823011,-0.00775558500215343
1.333,2,2,3,1,0.418924022886598,-0.00215649547804243
1.333,2,2,3,2,0.434431292819446,-0.000452805641426137
1.333,2,3,1,1,0.41336926115461,0.000855664680388629
1.333,2,3,1,2,0.429685848594235,-0.00259744673886557
1.333,2,3,2,1,0.416011938378184,0.00838963938871334
1.333,2,3,2,2,0.43147687271295,-0.00826118804189152
1.333,2,3,3,1,0.416936749635957,0.00118634847416687
1.333,2,3,3,2,0.432946184872227,-0.000298304309554396
1.333,2.333,1,1,1,0.42140048122878,-0.000687694525645669
1.333,2.333,1,1,2,0.437129209777177,-0.000970799101274178
1.333,2.333,1,2,1,0.423387734960693,0.00288394153693821
1.333,2.333,1,2,2,0.438661724100427,-0.00858282300104572
1.333,2.333,1,3,1,0.424494847083088,-0.00182007107746138
1.333,2.333,1,3,2,0.440256901148081,0.00071686157570135
1.333,2.333,2,1,1,0.415321771744206,-0.000793108157844392
1.333,2.333,2,1,2,0.431174382566234,-0.00408298250726783
1.333,2.333,2,2,1,0.417391250044875,0.00554283383395858
1.333,2.333,2,2,2,0.433211198502161,-0.00789328545475767
1.333,2.333,2,3,1,0.419126689679765,-0.00147752920462576
1.333,2.333,2,3,2,0.434558317793823,-0.000401829283344669
1.333,2.333,3,1,1,0.413695434536196,0.00085532209162505
1.333,2.333,3,1,2,0.42986880705113,-0.00310270105680055
1.333,2.333,3,2,1,0.415941208701392,0.00750833822494144
1.333,2.333,3,2,2,0.43170490093431,-0.00736922415073544
1.333,2.333,3,3,1,0.417309083428972,0.00196232753000207
1.333,2.333,3,3,2,0.433319948588051,-0.00172964611108073
1.333,2.667,1,1,1,0.421621831588717,-0.00025818390011974
1.333,2.667,1,1,2,0.437375978381821,-0.000950127611229907
1.333,2.667,1,2,1,0.423514572237848,0.00330962626516743
1.333,2.667,1,2,2,0.438826214260839,-0.00854855446670894
1.333,2.667,1,3,1,0.424668734278163,-0.00128131453408976
1.333,2.667,1,3,2,0.440446292939954,0.000733924391522639
1.333,2.667,2,1,1,0.415510427392658,-0.000366643755396904
1.333,2.667,2,1,2,0.431361821254217,-0.00423011051676845
1.333,2.667,2,2,1,0.417594338211158,0.00613907451711833
1.333,2.667,2,2,2,0.433400739533103,-0.00799828345806334
1.333,2.667,2,3,1,0.419306687426203,-0.000867930643324485
1.333,2.667,2,3,2,0.434698648377749,-0.000432594031666133
1.333,2.667,3,1,1,0.413850354173402,0.00193107571573091
1.333,2.667,3,1,2,0.430110487622168,-0.00314004957425768
1.333,2.667,3,2,1,0.41612646694917,0.00829079536450861
1.333,2.667,3,2,2,0.432023784042385,-0.0076215325337177
1.333,2.667,3,3,1,0.417354675007489,0.00227737741549687
1.333,2.667,3,3,2,0.433323555908742,-0.000876734254953366
1.333,3,1,1,1,0.421850516316119,9.26353107259692e-05
1.333,3,1,1,2,0.437625759523398,-0.00093933139443392
1.333,3,1,2,1,0.42364652215592,0.00381332798010136
1.333,3,1,2,2,0.438997201516026,-0.00852655472769809
1.333,3,1,3,1,0.424848278694282,-0.000751437568491669
1.333,3,1,3,2,0.44063670275544,0.000850157245847406
1.333,3,2,1,1,0.415701439940993,7.42676274558676e-05
1.333,3,2,1,2,0.431536694864706,-0.00416043814999935
1.333,3,2,2,1,0.417796684207416,0.0067174882718329
1.333,3,2,2,2,0.433575428310328,-0.00797863255066692
1.333,3,2,3,1,0.419480027756617,-0.000204204110158265
1.333,3,2,3,2,0.434842310292899,-0.000438194323462843
1.333,3,3,1,1,0.413810767179528,0.00216588595743878
1.333,3,3,1,2,0.43013938313224,-0.00288715806297044
1.333,3,3,2,1,0.416301661474051,0.00970347928921499
1.333,3,3,2,2,0.43204855193325,-0.0070819079392118
1.333,3,3,3,1,0.417389248983021,0.00296599236034938
1.333,3,3,3,2,0.433398245410217,-0.00018409805771623
1.667,0,1,1,1,0.420145100415231,-0.00267223725967949
1.667,0,1,1,2,0.435722523669842,-0.000139176499513986
1.667,0,1,2,1,0.422905598076507,0.000256074728762688
1.667,0,1,2,2,0.437993542959313,-0.00799241891322488
1.667,0,1,3,1,0.423552540337007,-0.00528781374608934
1.667,0,1,3,2,0.439319348197358,0.00122689929578648
1.667,0,2,1,1,0.414263286338136,-0.00258632226185286
1.667,0,2,1,2,0.430199248284577,-0.00270334231111788
1.667,0,2,2,1,0.416454159758642,0.00266257135501732
1.667,0,2,2,2,0.432335420067064,-0.00594056357768958
1.667,0,2,3,1,0.418263901600888,-0.00514579662049759
1.667,0,2,3,2,0.434041943118689,0.00137855920468573
1.667,0,3,1,1,0.412697342730424,-0.00268107860335898
1.667,0,3,1,2,0.429224183997025,-0.00138219019969682
1.667,0,3,2,1,0.415039720932909,0.00281062043567036
1.667,0,3,2,2,0.431153890452779,-0.00654592892419545
1.667,0,3,3,1,0.417068337258875,-0.00467820561946821
1.667,0,3,3,2,0.432856571393547,-0.000434788953311022
1.667,0.333,1,1,1,0.42031117379695,-0.00287170407469557
1.667,0.333,1,1,2,0.435918738577945,-0.000803452143928558
1.667,0.333,1,2,1,0.422906984991724,0.000169229154741872
1.667,0.333,1,2,2,0.438013627627546,-0.00844556658072946
1.667,0.333,1,3,1,0.423649375663349,-0.00551252516257413
1.667,0.333,1,3,2,0.439415632875764,0.000593139100480546
1.667,0.333,2,1,1,0.414415670010601,-0.00313827812147806
